

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 25 16:10:57 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2889  020D                     _DAC_Initialize:
  2890  020D                     l974:	
  2891                           ;incstack = 0
  2892                           ; Regs used in _DAC_Initialize: [wreg]
  2893                           
  2894                           
  2895                           ;mcc_generated_files/dac.c: 61:     DACCON0 = 0x80;
  2896  020D  3080               	movlw	128
  2897  020E  0022               	movlb	2	; select bank2
  2898  020F  0098               	movwf	24	;volatile
  2899                           
  2900                           ;mcc_generated_files/dac.c: 63:     DACCON1 = 0x1F;
  2901  0210  301F               	movlw	31
  2902  0211  0099               	movwf	25	;volatile
  2903  0212                     l99:
  2904  0212  0008               	return
  2905  0213                     __end_of_DAC_Initialize:
  2906                           
  2907                           	psect	text12
  2908  01C2                     __ptext12:	
  2909 ;; *************** function _CMP2_Initialize *****************
  2910 ;; Defined at:
  2911 ;;		line 60 in file "mcc_generated_files/cmp2.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2925 ;;      Params:         0       0       0       0       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0       0       0       0
  2927 ;;      Temps:          0       0       0       0       0       0       0       0
  2928 ;;      Totals:         0       0       0       0       0       0       0       0
  2929 ;;Total ram usage:        0 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    5
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_SYSTEM_Initialize
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939                           
  2940                           ;psect for function _CMP2_Initialize
  2941  01C2                     _CMP2_Initialize:
  2942  01C2                     l1012:	
  2943                           ;incstack = 0
  2944                           ; Regs used in _CMP2_Initialize: [wreg]
  2945                           
  2946                           
  2947                           ;mcc_generated_files/cmp2.c: 67:     PIE2bits.C2IE = 0;
  2948  01C2  0021               	movlb	1	; select bank1
  2949  01C3  1312               	bcf	18,6	;volatile
  2950  01C4                     l1014:
  2951                           
  2952                           ;mcc_generated_files/cmp2.c: 70:     CM2CON0 = 0xB4;
  2953  01C4  30B4               	movlw	180
  2954  01C5  0022               	movlb	2	; select bank2
  2955  01C6  0093               	movwf	19	;volatile
  2956                           
  2957                           ;mcc_generated_files/cmp2.c: 73:     CM2CON1 = 0x92;
  2958  01C7  3092               	movlw	146
  2959  01C8  0094               	movwf	20	;volatile
  2960  01C9                     l1016:
  2961                           
  2962                           ;mcc_generated_files/cmp2.c: 76:     PIR2bits.C2IF = 0;
  2963  01C9  0020               	movlb	0	; select bank0
  2964  01CA  1312               	bcf	18,6	;volatile
  2965  01CB                     l1018:
  2966                           
  2967                           ;mcc_generated_files/cmp2.c: 79:     PIE2bits.C2IE = 1;
  2968  01CB  0021               	movlb	1	; select bank1
  2969  01CC  1712               	bsf	18,6	;volatile
  2970  01CD                     l247:
  2971  01CD  0008               	return
  2972  01CE                     __end_of_CMP2_Initialize:
  2973                           
  2974                           	psect	text13
  2975  01CE                     __ptext13:	
  2976 ;; *************** function _CMP1_Initialize *****************
  2977 ;; Defined at:
  2978 ;;		line 60 in file "mcc_generated_files/cmp1.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2992 ;;      Params:         0       0       0       0       0       0       0       0
  2993 ;;      Locals:         0       0       0       0       0       0       0       0
  2994 ;;      Temps:          0       0       0       0       0       0       0       0
  2995 ;;      Totals:         0       0       0       0       0       0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    5
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_SYSTEM_Initialize
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _CMP1_Initialize
  3008  01CE                     _CMP1_Initialize:
  3009  01CE                     l1020:	
  3010                           ;incstack = 0
  3011                           ; Regs used in _CMP1_Initialize: [wreg]
  3012                           
  3013                           
  3014                           ;mcc_generated_files/cmp1.c: 67:     PIE2bits.C1IE = 0;
  3015  01CE  0021               	movlb	1	; select bank1
  3016  01CF  1292               	bcf	18,5	;volatile
  3017  01D0                     l1022:
  3018                           
  3019                           ;mcc_generated_files/cmp1.c: 70:     CM1CON0 = 0xB4;
  3020  01D0  30B4               	movlw	180
  3021  01D1  0022               	movlb	2	; select bank2
  3022  01D2  0091               	movwf	17	;volatile
  3023                           
  3024                           ;mcc_generated_files/cmp1.c: 73:     CM1CON1 = 0x90;
  3025  01D3  3090               	movlw	144
  3026  01D4  0092               	movwf	18	;volatile
  3027  01D5                     l1024:
  3028                           
  3029                           ;mcc_generated_files/cmp1.c: 76:     PIR2bits.C1IF = 0;
  3030  01D5  0020               	movlb	0	; select bank0
  3031  01D6  1292               	bcf	18,5	;volatile
  3032  01D7                     l1026:
  3033                           
  3034                           ;mcc_generated_files/cmp1.c: 79:     PIE2bits.C1IE = 1;
  3035  01D7  0021               	movlb	1	; select bank1
  3036  01D8  1692               	bsf	18,5	;volatile
  3037  01D9                     l268:
  3038  01D9  0008               	return
  3039  01DA                     __end_of_CMP1_Initialize:
  3040                           
  3041                           	psect	text14
  3042  014B                     __ptext14:	
  3043 ;; *************** function _ComparatorOn *****************
  3044 ;; Defined at:
  3045 ;;		line 161 in file "main.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;		None
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;		None
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      void 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3059 ;;      Params:         0       0       0       0       0       0       0       0
  3060 ;;      Locals:         0       0       0       0       0       0       0       0
  3061 ;;      Temps:          0       0       0       0       0       0       0       0
  3062 ;;      Totals:         0       0       0       0       0       0       0       0
  3063 ;;Total ram usage:        0 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; Hardware stack levels required when called:    5
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		_main
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073                           
  3074                           ;psect for function _ComparatorOn
  3075  014B                     _ComparatorOn:
  3076  014B                     l1102:	
  3077                           ;incstack = 0
  3078                           ; Regs used in _ComparatorOn: [wreg+status,2+status,0]
  3079                           
  3080                           
  3081                           ;main.c: 163:     CM1CON0 = (0b00110100 | 0b10000000);
  3082  014B  30B4               	movlw	180
  3083  014C  0022               	movlb	2	; select bank2
  3084  014D  0091               	movwf	17	;volatile
  3085                           
  3086                           ;main.c: 164:     CM2CON0 = (0b00110100 | 0b10000000);
  3087  014E  30B4               	movlw	180
  3088  014F  0093               	movwf	19	;volatile
  3089  0150                     l1104:
  3090                           
  3091                           ;main.c: 165:     if (!CMP_term) {
  3092  0150  0874               	movf	_CMP_term,w
  3093  0151  0475               	iorwf	_CMP_term+1,w
  3094  0152  1D03               	btfss	3,2
  3095  0153  2955               	goto	u111
  3096  0154  2956               	goto	u110
  3097  0155                     u111:
  3098  0155  295B               	goto	l1108
  3099  0156                     u110:
  3100  0156                     l1106:
  3101                           
  3102                           ;main.c: 166:         CM1CON1 = (0b10010000 | 0b00000000);
  3103  0156  3090               	movlw	144
  3104  0157  0092               	movwf	18	;volatile
  3105                           
  3106                           ;main.c: 167:         CM2CON1 = (0b10010000 | 0b00000010);
  3107  0158  3092               	movlw	146
  3108  0159  0094               	movwf	20	;volatile
  3109                           
  3110                           ;main.c: 168:     } else {
  3111  015A  295F               	goto	l344
  3112  015B                     l1108:
  3113                           
  3114                           ;main.c: 169:         CM1CON1 = (0b10010000 | 0b00000001);
  3115  015B  3091               	movlw	145
  3116  015C  0092               	movwf	18	;volatile
  3117                           
  3118                           ;main.c: 170:         CM2CON1 = (0b10010000 | 0b00000011);
  3119  015D  3093               	movlw	147
  3120  015E  0094               	movwf	20	;volatile
  3121  015F                     l344:
  3122  015F  0008               	return
  3123  0160                     __end_of_ComparatorOn:
  3124                           
  3125                           	psect	text15
  3126  01DA                     __ptext15:	
  3127 ;; *************** function _ComparatorOff *****************
  3128 ;; Defined at:
  3129 ;;		line 147 in file "main.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3143 ;;      Params:         0       0       0       0       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0       0       0       0
  3145 ;;      Temps:          0       0       0       0       0       0       0       0
  3146 ;;      Totals:         0       0       0       0       0       0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    5
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_main
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _ComparatorOff
  3159  01DA                     _ComparatorOff:
  3160  01DA                     l1100:	
  3161                           ;incstack = 0
  3162                           ; Regs used in _ComparatorOff: [wreg]
  3163                           
  3164                           
  3165                           ;main.c: 150:     CM1CON0 = 0b00110100;
  3166  01DA  3034               	movlw	52
  3167  01DB  0022               	movlb	2	; select bank2
  3168  01DC  0091               	movwf	17	;volatile
  3169                           
  3170                           ;main.c: 151:     CM1CON1 = 0b10010000;
  3171  01DD  3090               	movlw	144
  3172  01DE  0092               	movwf	18	;volatile
  3173                           
  3174                           ;main.c: 153:     CM2CON0 = 0b00110100;
  3175  01DF  3034               	movlw	52
  3176  01E0  0093               	movwf	19	;volatile
  3177                           
  3178                           ;main.c: 154:     CM2CON1 = 0b10010000;
  3179  01E1  3090               	movlw	144
  3180  01E2  0094               	movwf	20	;volatile
  3181  01E3                     l339:
  3182  01E3  0008               	return
  3183  01E4                     __end_of_ComparatorOff:
  3184                           
  3185                           	psect	intentry
  3186  0004                     __pintentry:	
  3187 ;; *************** function _INTERRUPT_InterruptManager *****************
  3188 ;; Defined at:
  3189 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3203 ;;      Params:         0       0       0       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    4
  3210 ;; This function calls:
  3211 ;;		_CMP1_ISR
  3212 ;;		_CMP2_ISR
  3213 ;;		_PIN_MANAGER_IOC
  3214 ;;		_TMR0_ISR
  3215 ;;		_TMR2_ISR
  3216 ;; This function is called by:
  3217 ;;		Interrupt level 1
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221  0004                     _INTERRUPT_InterruptManager:
  3222                           
  3223                           ;incstack = 0
  3224  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3225                           
  3226                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3227  0005  3180               	pagesel	$
  3228  0006                     i1l1332:
  3229                           
  3230                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3231  0006  1E8B               	btfss	11,5	;volatile
  3232  0007  2809               	goto	u31_21
  3233  0008  280A               	goto	u31_20
  3234  0009                     u31_21:
  3235  0009  2812               	goto	i1l130
  3236  000A                     u31_20:
  3237  000A                     i1l1334:
  3238  000A  1D0B               	btfss	11,2	;volatile
  3239  000B  280D               	goto	u32_21
  3240  000C  280E               	goto	u32_20
  3241  000D                     u32_21:
  3242  000D  2812               	goto	i1l130
  3243  000E                     u32_20:
  3244  000E                     i1l1336:
  3245                           
  3246                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3247  000E  3181  21ED  3180   	fcall	_TMR0_ISR
  3248                           
  3249                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3250  0011  284C               	goto	i1l142
  3251  0012                     i1l130:	
  3252                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.IOCIE == 1 && INTCO
      +                          Nbits.IOCIF == 1)
  3253                           
  3254  0012  1D8B               	btfss	11,3	;volatile
  3255  0013  2815               	goto	u33_21
  3256  0014  2816               	goto	u33_20
  3257  0015                     u33_21:
  3258  0015  281E               	goto	i1l132
  3259  0016                     u33_20:
  3260  0016                     i1l1338:
  3261  0016  1C0B               	btfss	11,0	;volatile
  3262  0017  2819               	goto	u34_21
  3263  0018  281A               	goto	u34_20
  3264  0019                     u34_21:
  3265  0019  281E               	goto	i1l132
  3266  001A                     u34_20:
  3267  001A                     i1l1340:
  3268                           
  3269                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  3270  001A  3181  21E4  3180   	fcall	_PIN_MANAGER_IOC
  3271                           
  3272                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  3273  001D  284C               	goto	i1l142
  3274  001E                     i1l132:	
  3275                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
  3276                           
  3277  001E  1F0B               	btfss	11,6	;volatile
  3278  001F  2821               	goto	u35_21
  3279  0020  2822               	goto	u35_20
  3280  0021                     u35_21:
  3281  0021  284C               	goto	i1l136
  3282  0022                     u35_20:
  3283  0022                     i1l1342:
  3284                           
  3285                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE2bits.C2IE == 1 && PIR2bits.C2IF == 1)
  3286  0022  0021               	movlb	1	; select bank1
  3287  0023  1F12               	btfss	18,6	;volatile
  3288  0024  2826               	goto	u36_21
  3289  0025  2827               	goto	u36_20
  3290  0026                     u36_21:
  3291  0026  2830               	goto	i1l135
  3292  0027                     u36_20:
  3293  0027                     i1l1344:
  3294  0027  0020               	movlb	0	; select bank0
  3295  0028  1F12               	btfss	18,6	;volatile
  3296  0029  282B               	goto	u37_21
  3297  002A  282C               	goto	u37_20
  3298  002B                     u37_21:
  3299  002B  2830               	goto	i1l135
  3300  002C                     u37_20:
  3301  002C                     i1l1346:
  3302                           
  3303                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             CMP2_ISR();
  3304  002C  3182  221D  3180   	fcall	_CMP2_ISR
  3305                           
  3306                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3307  002F  284C               	goto	i1l142
  3308  0030                     i1l135:	
  3309                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE2bits.C1IE == 1 && PIR2
      +                          bits.C1IF == 1)
  3310                           
  3311  0030  0021               	movlb	1	; select bank1
  3312  0031  1E92               	btfss	18,5	;volatile
  3313  0032  2834               	goto	u38_21
  3314  0033  2835               	goto	u38_20
  3315  0034                     u38_21:
  3316  0034  283E               	goto	i1l137
  3317  0035                     u38_20:
  3318  0035                     i1l1348:
  3319  0035  0020               	movlb	0	; select bank0
  3320  0036  1E92               	btfss	18,5	;volatile
  3321  0037  2839               	goto	u39_21
  3322  0038  283A               	goto	u39_20
  3323  0039                     u39_21:
  3324  0039  283E               	goto	i1l137
  3325  003A                     u39_20:
  3326  003A                     i1l1350:
  3327                           
  3328                           ;mcc_generated_files/interrupt_manager.c: 70:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 71:             CMP1_ISR();
  3329  003A  3182  2221  3180   	fcall	_CMP1_ISR
  3330                           
  3331                           ;mcc_generated_files/interrupt_manager.c: 72:         }
  3332  003D  284C               	goto	i1l142
  3333  003E                     i1l137:	
  3334                           ;mcc_generated_files/interrupt_manager.c: 73:         else if(PIE1bits.TMR2IE == 1 && PI
      +                          R1bits.TMR2IF == 1)
  3335                           
  3336  003E  0021               	movlb	1	; select bank1
  3337  003F  1C91               	btfss	17,1	;volatile
  3338  0040  2842               	goto	u40_21
  3339  0041  2843               	goto	u40_20
  3340  0042                     u40_21:
  3341  0042  284C               	goto	i1l136
  3342  0043                     u40_20:
  3343  0043                     i1l1352:
  3344  0043  0020               	movlb	0	; select bank0
  3345  0044  1C91               	btfss	17,1	;volatile
  3346  0045  2847               	goto	u41_21
  3347  0046  2848               	goto	u41_20
  3348  0047                     u41_21:
  3349  0047  284C               	goto	i1l136
  3350  0048                     u41_20:
  3351  0048                     i1l1354:
  3352                           
  3353                           ;mcc_generated_files/interrupt_manager.c: 74:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 75:             TMR2_ISR();
  3354  0048  3182  2213  3180   	fcall	_TMR2_ISR
  3355                           
  3356                           ;mcc_generated_files/interrupt_manager.c: 76:         }
  3357  004B  284C               	goto	i1l142
  3358  004C                     i1l136:
  3359  004C                     i1l142:	
  3360                           ;mcc_generated_files/interrupt_manager.c: 81:     }
  3361                           
  3362  004C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3363  004D  0009               	retfie
  3364  004E                     __end_of_INTERRUPT_InterruptManager:
  3365                           
  3366                           	psect	text17
  3367  0213                     __ptext17:	
  3368 ;; *************** function _TMR2_ISR *****************
  3369 ;; Defined at:
  3370 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;		None
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;		None
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3384 ;;      Params:         0       0       0       0       0       0       0       0
  3385 ;;      Locals:         0       0       0       0       0       0       0       0
  3386 ;;      Temps:          0       0       0       0       0       0       0       0
  3387 ;;      Totals:         0       0       0       0       0       0       0       0
  3388 ;;Total ram usage:        0 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    3
  3391 ;; This function calls:
  3392 ;;		_TMR2_CallBack
  3393 ;; This function is called by:
  3394 ;;		_INTERRUPT_InterruptManager
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _TMR2_ISR
  3400  0213                     _TMR2_ISR:
  3401  0213                     i1l1322:	
  3402                           ;incstack = 0
  3403                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3404                           
  3405                           
  3406                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  3407  0213  0020               	movlb	0	; select bank0
  3408  0214  1091               	bcf	17,1	;volatile
  3409  0215                     i1l1324:
  3410                           
  3411                           ;mcc_generated_files/tmr2.c: 127:     TMR2_CallBack();
  3412  0215  3181  21A8  3182   	fcall	_TMR2_CallBack
  3413  0218                     i1l82:
  3414  0218  0008               	return
  3415  0219                     __end_of_TMR2_ISR:
  3416                           
  3417                           	psect	text18
  3418  01A8                     __ptext18:	
  3419 ;; *************** function _TMR2_CallBack *****************
  3420 ;; Defined at:
  3421 ;;		line 130 in file "mcc_generated_files/tmr2.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3435 ;;      Params:         0       0       0       0       0       0       0       0
  3436 ;;      Locals:         0       0       0       0       0       0       0       0
  3437 ;;      Temps:          0       0       0       0       0       0       0       0
  3438 ;;      Totals:         0       0       0       0       0       0       0       0
  3439 ;;Total ram usage:        0 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; Hardware stack levels required when called:    2
  3442 ;; This function calls:
  3443 ;;		Absolute function
  3444 ;;		_TMR2_DefaultInterruptHandler
  3445 ;;		_TMR2_Interrupt
  3446 ;; This function is called by:
  3447 ;;		_TMR2_ISR
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _TMR2_CallBack
  3453  01A8                     _TMR2_CallBack:
  3454  01A8                     i1l1276:	
  3455                           ;incstack = 0
  3456                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3457                           
  3458                           
  3459                           ;mcc_generated_files/tmr2.c: 134:     if(TMR2_InterruptHandler)
  3460  01A8  0020               	movlb	0	; select bank0
  3461  01A9  0822               	movf	_TMR2_InterruptHandler,w
  3462  01AA  0423               	iorwf	_TMR2_InterruptHandler+1,w
  3463  01AB  1903               	btfsc	3,2
  3464  01AC  29AE               	goto	u28_21
  3465  01AD  29AF               	goto	u28_20
  3466  01AE                     u28_21:
  3467  01AE  29B4               	goto	i1l86
  3468  01AF                     u28_20:
  3469  01AF                     i1l1278:
  3470                           
  3471                           ;mcc_generated_files/tmr2.c: 135:     {;mcc_generated_files/tmr2.c: 136:         TMR2_In
      +                          terruptHandler();
  3472  01AF  0823               	movf	_TMR2_InterruptHandler+1,w
  3473  01B0  008A               	movwf	10
  3474  01B1  0822               	movf	_TMR2_InterruptHandler,w
  3475  01B2  000A               	callw
  3476  01B3  3181               	pagesel	$
  3477  01B4                     i1l86:
  3478  01B4  0008               	return
  3479  01B5                     __end_of_TMR2_CallBack:
  3480                           
  3481                           	psect	text19
  3482  022E                     __ptext19:	
  3483 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3484 ;; Defined at:
  3485 ;;		line 144 in file "mcc_generated_files/tmr2.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;		None
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;		None
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      void 
  3492 ;; Registers used:
  3493 ;;		None
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3499 ;;      Params:         0       0       0       0       0       0       0       0
  3500 ;;      Locals:         0       0       0       0       0       0       0       0
  3501 ;;      Temps:          0       0       0       0       0       0       0       0
  3502 ;;      Totals:         0       0       0       0       0       0       0       0
  3503 ;;Total ram usage:        0 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; This function calls:
  3506 ;;		Nothing
  3507 ;; This function is called by:
  3508 ;;		_TMR2_Initialize
  3509 ;;		_TMR2_CallBack
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
